Location,Product ID,Quantity,Value
Altura HOC 1st Floor Market,AVR11112,2,4.98
Altura HOC 1st Floor Market,AVR14641,12,45.0
Altura HOC 1st Floor Market,AVR14642,7,26.25
Altura HOC 1st Floor Market,AVR16058,2,3.98
Altura HOC 1st Floor Market,AVR17246,4,13.0
Altura HOC 1st Floor Market,AVR22118,5,12.450000000000001
Altura HOC 1st Floor Market,AVR25512,6,11.94
Altura HOC 1st Floor Market,AVR26014,4,3.96
Altura HOC 1st Floor Market,AVR26211,2,10.98
Altura HOC 1st Floor Market,AVR26220,3,20.97
Altura HOC 1st Floor Market,AVR26226,2,9.98
Altura HOC 1st Floor Market,AVR26227,2,10.98
Altura HOC 1st Floor Market,AVR26232,1,3.99
Altura HOC 1st Floor Market,PC00885,3,6.87
Altura HOC 1st Floor Market,PC00888,12,23.88
Altura HOC 1st Floor Market,PC00889,6,11.34
Altura HOC 1st Floor Market,PC10724,1,0.99
Altura HOC 1st Floor Market,PC10726,6,22.740000000000002
Altura HOC 1st Floor Market,PC10732,2,3.38
Altura HOC 1st Floor Market,PC10733,6,10.14
Altura HOC 1st Floor Market,PC10761,23,68.77000000000001
Altura HOC 1st Floor Market,PC10762,10,29.900000000000002
Altura HOC 1st Floor Market,PC10765,30,29.7
Altura HOC 1st Floor Market,PC10788,6,17.94
Altura HOC 1st Floor Market,PC10789,13,38.870000000000005
Altura HOC 1st Floor Market,PC10798,16,44.64
Altura HOC 1st Floor Market,PC10805,8,18.32
Altura HOC 1st Floor Market,PC10807,1,2.29
Altura HOC 1st Floor Market,PC10808,2,6.98
Altura HOC 1st Floor Market,PC10809,5,17.450000000000003
Altura HOC 1st Floor Market,PC10825,8,26.0
Altura HOC 1st Floor Market,PC10827,9,29.25
Altura HOC 1st Floor Market,PC10874,1,1.99
Altura HOC 1st Floor Market,PC10889,9,15.209999999999999
Altura HOC 1st Floor Market,PC10891,25,42.25
Altura HOC 1st Floor Market,PC10893,4,6.76
Altura HOC 1st Floor Market,PC10894,14,18.060000000000002
Altura HOC 1st Floor Market,PC10895,3,3.87
Altura HOC 1st Floor Market,PC10931,1,1.69
Altura HOC 1st Floor Market,PC10932,13,21.97
Altura HOC 1st Floor Market,PC10941,3,11.370000000000001
Altura HOC 1st Floor Market,PC10955,3,7.470000000000001
Altura HOC 1st Floor Market,PC10961,7,16.03
Altura HOC 1st Floor Market,PC10968,1,2.69
Altura HOC 1st Floor Market,PC10971,4,9.96
Altura HOC 1st Floor Market,PC10972,10,19.9
Altura HOC 1st Floor Market,PC10978,4,6.76
Altura HOC 1st Floor Market,PC10984,2,3.78
Altura HOC 1st Floor Market,PC10989,8,7.92
Altura HOC 1st Floor Market,PC10991,12,11.879999999999999
Altura HOC 1st Floor Market,PC11011,1,1.99
Altura HOC 1st Floor Market,PC11013,3,5.97
Altura HOC 1st Floor Market,PC11015,1,1.99
Altura HOC 1st Floor Market,PC11016,1,1.99
Altura HOC 1st Floor Market,PC11024,12,23.88
Altura HOC 1st Floor Market,PC11026,3,6.87
Altura HOC 1st Floor Market,PC11038,2,3.78
Altura HOC 1st Floor Market,PC11039,2,3.78
Altura HOC 1st Floor Market,PC11043,4,7.56
Altura HOC 1st Floor Market,PC11061,1,1.59
Altura HOC 1st Floor Market,PC11081,21,39.69
Altura HOC 1st Floor Market,PC11162,4,11.96
Altura HOC 1st Floor Market,PC14007,19,18.81
Altura HOC 1st Floor Market,PC14008,23,22.77
Altura HOC 1st Floor Market,PC14009,7,6.93
Altura HOC 1st Floor Market,PC14010,7,6.93
Altura HOC 1st Floor Market,PC14011,1,0.99
Altura HOC 1st Floor Market,PC14363,3,3.87
Altura HOC 1st Floor Market,PC16236,7,11.83
Altura HOC 1st Floor Market,PC16246,7,6.93
Altura HOC 1st Floor Market,PC16249,4,3.96
Altura HOC 1st Floor Market,PC16496,8,19.92
Altura HOC 1st Floor Market,PC16523,1,2.29
Altura HOC 2nd Floor Market,AVR17246,5,14.950000000000001
Altura HOC 2nd Floor Market,AVR25512,12,23.88
Altura HOC 2nd Floor Market,AVR26014,29,28.71
Altura HOC 2nd Floor Market,PC00888,30,59.7
Altura HOC 2nd Floor Market,PC10808,1,2.99
Altura HOC 2nd Floor Market,PC10809,1,2.99
Altura HOC 2nd Floor Market,PC10811,2,5.98
Altura HOC 2nd Floor Market,PC10825,5,14.950000000000001
Altura HOC 2nd Floor Market,PC14007,14,13.86
Altura HOC 2nd Floor Market,PC14008,26,25.74
Altura HOC 2nd Floor Market,PC14009,2,1.98
Altura HOC 2nd Floor Market,PC14010,7,6.93
Altura HOC 2nd Floor Market,PC14011,8,7.92
Altura HOC 2nd Floor Market,PC16246,7,6.93
Altura HOC 2nd Floor Market,PC16249,22,21.78
Altura HOC 2nd Floor Market,PC16250,4,3.96
Anaheim Desert Inn and Suites,AVR00156,5,31.75
Anaheim Desert Inn and Suites,AVR06055,3,13.5
Anaheim Desert Inn and Suites,AVR14641,15,89.85
Anaheim Desert Inn and Suites,AVR14642,19,115.75
Anaheim Desert Inn and Suites,AVR14655,29,127.05
Anaheim Desert Inn and Suites,AVR15434,15,62.9
Anaheim Desert Inn and Suites,AVR15436,16,70.5
Anaheim Desert Inn and Suites,AVR16058,3,12.5
Anaheim Desert Inn and Suites,AVR16059,7,28.5
Anaheim Desert Inn and Suites,AVR16128,5,42.5
Anaheim Desert Inn and Suites,AVR17246,45,273.75
Anaheim Desert Inn and Suites,AVR17394,1,6.0
Anaheim Desert Inn and Suites,AVR17700,20,136.0
Anaheim Desert Inn and Suites,AVR17709,4,47.44
Anaheim Desert Inn and Suites,AVR18525,24,138.7
Anaheim Desert Inn and Suites,AVR18526,53,286.05
Anaheim Desert Inn and Suites,AVR18528,98,533.25
Anaheim Desert Inn and Suites,AVR18758,32,219.0
Anaheim Desert Inn and Suites,AVR18805,8,90.0
Anaheim Desert Inn and Suites,AVR18857,7,39.75
Anaheim Desert Inn and Suites,AVR19076,1,21.99
Anaheim Desert Inn and Suites,AVR19286,1,8.5
Anaheim Desert Inn and Suites,AVR19406,1,7.5
Anaheim Desert Inn and Suites,AVR19407,3,25.75
Anaheim Desert Inn and Suites,AVR19414,5,35.25
Anaheim Desert Inn and Suites,AVR19421,36,212.75
Anaheim Desert Inn and Suites,AVR19515,1,26.99
Anaheim Desert Inn and Suites,AVR20024,2,17.0
Anaheim Desert Inn and Suites,AVR20373,2,59.98
Anaheim Desert Inn and Suites,AVR20374,2,59.98
Anaheim Desert Inn and Suites,AVR20385,1,24.99
Anaheim Desert Inn and Suites,AVR20388,1,24.99
Anaheim Desert Inn and Suites,AVR20398,2,19.98
Anaheim Desert Inn and Suites,AVR20399,6,59.94
Anaheim Desert Inn and Suites,AVR20406,1,23.99
Anaheim Desert Inn and Suites,AVR20409,2,51.98
Anaheim Desert Inn and Suites,AVR21355,2,49.98
Anaheim Desert Inn and Suites,AVR23097,9,46.9
Anaheim Desert Inn and Suites,AVR23687,1,20.99
Anaheim Desert Inn and Suites,PC00885,88,369.9
Anaheim Desert Inn and Suites,PC00886,74,321.95
Anaheim Desert Inn and Suites,PC00887,57,252.7
Anaheim Desert Inn and Suites,PC00888,189,1007.3
Anaheim Desert Inn and Suites,PC00889,12,36.4
Anaheim Desert Inn and Suites,PC10726,411,3159.0
Anaheim Desert Inn and Suites,PC10730,3,10.0
Anaheim Desert Inn and Suites,PC10733,16,62.5
Anaheim Desert Inn and Suites,PC10761,17,92.95
Anaheim Desert Inn and Suites,PC10762,15,85.0
Anaheim Desert Inn and Suites,PC10788,14,83.5
Anaheim Desert Inn and Suites,PC10789,28,166.5
Anaheim Desert Inn and Suites,PC10790,63,279.0
Anaheim Desert Inn and Suites,PC10793,81,355.75
Anaheim Desert Inn and Suites,PC10798,55,316.75
Anaheim Desert Inn and Suites,PC10806,28,124.25
Anaheim Desert Inn and Suites,PC10808,38,230.2
Anaheim Desert Inn and Suites,PC10811,76,463.5
Anaheim Desert Inn and Suites,PC10816,17,86.25
Anaheim Desert Inn and Suites,PC10825,70,410.0
Anaheim Desert Inn and Suites,PC10827,54,322.5
Anaheim Desert Inn and Suites,PC10831,62,376.75
Anaheim Desert Inn and Suites,PC10850,27,154.5
Anaheim Desert Inn and Suites,PC10851,11,57.9
Anaheim Desert Inn and Suites,PC10859,9,51.0
Anaheim Desert Inn and Suites,PC10874,3,12.5
Anaheim Desert Inn and Suites,PC10875,3,12.25
Anaheim Desert Inn and Suites,PC10882,5,19.75
Anaheim Desert Inn and Suites,PC10884,18,79.75
Anaheim Desert Inn and Suites,PC10885,3,13.0
Anaheim Desert Inn and Suites,PC10886,12,52.75
Anaheim Desert Inn and Suites,PC10888,6,33.75
Anaheim Desert Inn and Suites,PC10889,10,40.0
Anaheim Desert Inn and Suites,PC10891,11,42.75
Anaheim Desert Inn and Suites,PC10892,21,76.95
Anaheim Desert Inn and Suites,PC10893,10,38.75
Anaheim Desert Inn and Suites,PC10894,25,79.6
Anaheim Desert Inn and Suites,PC10895,6,17.8
Anaheim Desert Inn and Suites,PC10897,4,27.5
Anaheim Desert Inn and Suites,PC10899,6,29.75
Anaheim Desert Inn and Suites,PC10900,5,24.75
Anaheim Desert Inn and Suites,PC10907,27,200.25
Anaheim Desert Inn and Suites,PC10909,32,184.5
Anaheim Desert Inn and Suites,PC10925,11,41.65
Anaheim Desert Inn and Suites,PC10931,18,69.75
Anaheim Desert Inn and Suites,PC10932,31,120.75
Anaheim Desert Inn and Suites,PC10937,2,7.5
Anaheim Desert Inn and Suites,PC10938,2,8.0
Anaheim Desert Inn and Suites,PC10939,2,4.8
Anaheim Desert Inn and Suites,PC10941,10,65.7
Anaheim Desert Inn and Suites,PC10943,7,38.25
Anaheim Desert Inn and Suites,PC10944,1,5.25
Anaheim Desert Inn and Suites,PC10947,10,39.5
Anaheim Desert Inn and Suites,PC10958,6,24.0
Anaheim Desert Inn and Suites,PC10959,8,31.75
Anaheim Desert Inn and Suites,PC10961,4,21.5
Anaheim Desert Inn and Suites,PC10962,5,25.3
Anaheim Desert Inn and Suites,PC10971,12,65.0
Anaheim Desert Inn and Suites,PC10972,10,39.25
Anaheim Desert Inn and Suites,PC10978,21,79.25
Anaheim Desert Inn and Suites,PC10984,15,58.75
Anaheim Desert Inn and Suites,PC10986,8,31.5
Anaheim Desert Inn and Suites,PC10989,31,113.0
Anaheim Desert Inn and Suites,PC10990,8,28.0
Anaheim Desert Inn and Suites,PC10991,9,30.2
Anaheim Desert Inn and Suites,PC11004,16,62.25
Anaheim Desert Inn and Suites,PC11010,26,215.95
Anaheim Desert Inn and Suites,PC11013,7,24.2
Anaheim Desert Inn and Suites,PC11020,12,71.25
Anaheim Desert Inn and Suites,PC11021,4,30.75
Anaheim Desert Inn and Suites,PC11024,2,8.0
Anaheim Desert Inn and Suites,PC11025,14,55.25
Anaheim Desert Inn and Suites,PC11026,10,38.25
Anaheim Desert Inn and Suites,PC11028,7,42.0
Anaheim Desert Inn and Suites,PC11035,12,39.45
Anaheim Desert Inn and Suites,PC11038,9,38.0
Anaheim Desert Inn and Suites,PC11039,16,67.0
Anaheim Desert Inn and Suites,PC11042,16,87.0
Anaheim Desert Inn and Suites,PC11045,4,16.0
Anaheim Desert Inn and Suites,PC11054,3,25.5
Anaheim Desert Inn and Suites,PC11061,17,66.25
Anaheim Desert Inn and Suites,PC11062,9,36.0
Anaheim Desert Inn and Suites,PC11063,6,23.5
Anaheim Desert Inn and Suites,PC11064,17,76.55
Anaheim Desert Inn and Suites,PC11073,6,67.5
Anaheim Desert Inn and Suites,PC11074,1,11.25
Anaheim Desert Inn and Suites,PC11078,7,59.5
Anaheim Desert Inn and Suites,PC11081,2,7.75
Anaheim Desert Inn and Suites,PC11084,34,126.95
Anaheim Desert Inn and Suites,PC11087,8,61.5
Anaheim Desert Inn and Suites,PC11091,15,51.75
Anaheim Desert Inn and Suites,PC11092,32,185.25
Anaheim Desert Inn and Suites,PC11101,15,60.05
Anaheim Desert Inn and Suites,PC11157,118,546.0
Anaheim Desert Inn and Suites,PC14013,17,86.25
Anaheim Desert Inn and Suites,PC14014,1,11.25
Anaheim Desert Inn and Suites,PC14016,45,263.95
Anaheim Desert Inn and Suites,PC14364,12,37.35
Anaheim Desert Inn and Suites,PC16264,14,68.4
Anaheim Desert Inn and Suites,PC16271,25,150.75
Anaheim Desert Inn and Suites,PC16483,24,122.3
Anaheim Desert Inn and Suites,PC16506,5,17.9
Anaheim Desert Inn and Suites,PC16521,6,21.0
Anaheim Desert Inn and Suites,PC16522,5,19.25
Anaheim Desert Inn and Suites,PC16523,2,4.65
Anaheim Desert Inn and Suites,PC16529,3,16.25
Anaheim Desert Inn and Suites,PC16533,9,31.5
Anaheim Desert Inn and Suites,PC16535,6,21.0
Anaheim Desert Inn and Suites,PC21186,6,67.24000000000001
Anaheim Desert Inn and Suites,PC21853,26,167.5
Anaheim Desert Inn and Suites,PC21854,35,189.0
Anaheim Desert Inn and Suites,PC21863,10,58.5
Ayres Hotel Anaheim,AVR00156,29,191.5
Ayres Hotel Anaheim,AVR11110,11,73.25
Ayres Hotel Anaheim,AVR11112,6,39.75
Ayres Hotel Anaheim,AVR14634,23,94.25
Ayres Hotel Anaheim,AVR14655,9,41.5
Ayres Hotel Anaheim,AVR15123,11,63.75
Ayres Hotel Anaheim,AVR15434,2,9.25
Ayres Hotel Anaheim,AVR15436,10,45.75
Ayres Hotel Anaheim,AVR16059,15,65.75
Ayres Hotel Anaheim,AVR16128,4,34.25
Ayres Hotel Anaheim,AVR17246,29,184.25
Ayres Hotel Anaheim,AVR17700,66,466.0
Ayres Hotel Anaheim,AVR17709,15,199.5
Ayres Hotel Anaheim,AVR18528,44,248.0
Ayres Hotel Anaheim,AVR18758,42,297.5
Ayres Hotel Anaheim,AVR18805,9,104.0
Ayres Hotel Anaheim,AVR18857,2,12.5
Ayres Hotel Anaheim,AVR19406,11,84.25
Ayres Hotel Anaheim,AVR19407,23,203.5
Ayres Hotel Anaheim,AVR19408,19,102.0
Ayres Hotel Anaheim,AVR19413,7,35.75
Ayres Hotel Anaheim,AVR19464,8,61.0
Ayres Hotel Anaheim,AVR19465,43,230.4
Ayres Hotel Anaheim,AVR19466,26,140.0
Ayres Hotel Anaheim,AVR19515,5,135.95
Ayres Hotel Anaheim,AVR19517,10,222.39999999999998
Ayres Hotel Anaheim,AVR19716,5,135.45
Ayres Hotel Anaheim,AVR20335,12,49.75
Ayres Hotel Anaheim,AVR22396,9,80.91
Ayres Hotel Anaheim,AVR22416,1,19.0
Ayres Hotel Anaheim,AVR23097,30,158.0
Ayres Hotel Anaheim,AVR23419,71,337.25
Ayres Hotel Anaheim,AVR23420,69,327.75
Ayres Hotel Anaheim,AVR24555,78,701.22
Ayres Hotel Anaheim,AVR24556,38,379.62
Ayres Hotel Anaheim,AVR24782,1,15.0
Ayres Hotel Anaheim,AVR25829,145,1593.55
Ayres Hotel Anaheim,AVR26020,1,24.0
Ayres Hotel Anaheim,AVR26021,12,240.0
Ayres Hotel Anaheim,AVR26022,11,198.0
Ayres Hotel Anaheim,AVR26023,55,261.25
Ayres Hotel Anaheim,AVR27657,17,169.83
Ayres Hotel Anaheim,AVR28072,63,566.37
Ayres Hotel Anaheim,PC00885,113,531.0
Ayres Hotel Anaheim,PC00886,80,379.7
Ayres Hotel Anaheim,PC00887,59,275.5
Ayres Hotel Anaheim,PC00888,349,2010.0
Ayres Hotel Anaheim,PC00889,37,153.0
Ayres Hotel Anaheim,PC10726,441,3624.0
Ayres Hotel Anaheim,PC10790,39,180.5
Ayres Hotel Anaheim,PC10793,99,463.7
Ayres Hotel Anaheim,PC10798,58,366.5
Ayres Hotel Anaheim,PC10806,38,180.0
Ayres Hotel Anaheim,PC10808,39,245.4
Ayres Hotel Anaheim,PC10825,20,126.25
Ayres Hotel Anaheim,PC10827,63,403.25
Ayres Hotel Anaheim,PC10831,21,139.75
Ayres Hotel Anaheim,PC10850,24,138.0
Ayres Hotel Anaheim,PC10851,26,146.5
Ayres Hotel Anaheim,PC10866,5,30.5
Ayres Hotel Anaheim,PC10874,5,22.0
Ayres Hotel Anaheim,PC10882,14,56.0
Ayres Hotel Anaheim,PC10884,13,59.0
Ayres Hotel Anaheim,PC10888,5,30.0
Ayres Hotel Anaheim,PC10889,36,146.75
Ayres Hotel Anaheim,PC10891,25,102.0
Ayres Hotel Anaheim,PC10892,26,104.05
Ayres Hotel Anaheim,PC10893,24,98.25
Ayres Hotel Anaheim,PC10894,22,79.25
Ayres Hotel Anaheim,PC10897,4,34.5
Ayres Hotel Anaheim,PC10899,7,35.75
Ayres Hotel Anaheim,PC10900,9,45.75
Ayres Hotel Anaheim,PC10901,6,30.25
Ayres Hotel Anaheim,PC10907,40,340.75
Ayres Hotel Anaheim,PC10909,14,86.25
Ayres Hotel Anaheim,PC10931,36,147.0
Ayres Hotel Anaheim,PC10932,30,123.5
Ayres Hotel Anaheim,PC10937,21,85.75
Ayres Hotel Anaheim,PC10938,20,82.0
Ayres Hotel Anaheim,PC10939,4,16.5
Ayres Hotel Anaheim,PC10941,19,138.25
Ayres Hotel Anaheim,PC10943,3,18.5
Ayres Hotel Anaheim,PC10944,5,40.5
Ayres Hotel Anaheim,PC10946,11,44.75
Ayres Hotel Anaheim,PC10955,30,168.5
Ayres Hotel Anaheim,PC10958,20,81.75
Ayres Hotel Anaheim,PC10959,40,163.75
Ayres Hotel Anaheim,PC10971,28,157.75
Ayres Hotel Anaheim,PC10972,11,44.75
Ayres Hotel Anaheim,PC10978,35,144.25
Ayres Hotel Anaheim,PC10984,38,156.75
Ayres Hotel Anaheim,PC10986,9,37.5
Ayres Hotel Anaheim,PC10988,9,46.6
Ayres Hotel Anaheim,PC10989,37,140.75
Ayres Hotel Anaheim,PC10990,2,8.0
Ayres Hotel Anaheim,PC10991,15,58.5
Ayres Hotel Anaheim,PC11004,22,89.5
Ayres Hotel Anaheim,PC11007,14,52.0
Ayres Hotel Anaheim,PC11008,7,25.75
Ayres Hotel Anaheim,PC11010,38,326.5
Ayres Hotel Anaheim,PC11011,11,56.6
Ayres Hotel Anaheim,PC11013,20,105.0
Ayres Hotel Anaheim,PC11015,17,91.0
Ayres Hotel Anaheim,PC11020,7,43.0
Ayres Hotel Anaheim,PC11021,7,57.75
Ayres Hotel Anaheim,PC11028,18,110.25
Ayres Hotel Anaheim,PC11035,15,61.0
Ayres Hotel Anaheim,PC11038,34,149.5
Ayres Hotel Anaheim,PC11039,23,100.0
Ayres Hotel Anaheim,PC11042,33,183.75
Ayres Hotel Anaheim,PC11043,31,128.5
Ayres Hotel Anaheim,PC11045,8,32.5
Ayres Hotel Anaheim,PC11054,9,77.25
Ayres Hotel Anaheim,PC11061,7,28.75
Ayres Hotel Anaheim,PC11062,14,58.0
Ayres Hotel Anaheim,PC11063,65,267.0
Ayres Hotel Anaheim,PC11064,33,185.0
Ayres Hotel Anaheim,PC11068,11,45.75
Ayres Hotel Anaheim,PC11073,14,159.25
Ayres Hotel Anaheim,PC11074,16,181.5
Ayres Hotel Anaheim,PC11078,3,26.0
Ayres Hotel Anaheim,PC11081,8,32.75
Ayres Hotel Anaheim,PC11087,9,77.25
Ayres Hotel Anaheim,PC11091,29,116.9
Ayres Hotel Anaheim,PC11092,18,108.0
Ayres Hotel Anaheim,PC11157,185,934.75
Ayres Hotel Anaheim,PC14014,7,79.25
Ayres Hotel Anaheim,PC14364,14,50.5
Ayres Hotel Anaheim,PC16274,33,209.5
Ayres Hotel Anaheim,PC16483,13,73.0
Ayres Hotel Anaheim,PC16501,6,67.75
Ayres Hotel Anaheim,PC16506,12,48.75
Ayres Hotel Anaheim,PC16533,33,118.75
Ayres Hotel Anaheim,PC16535,14,50.25
Ayres Hotel Anaheim,PC19076,90,430.5
Ayres Hotel Anaheim,PC21186,29,328.25
Ayres Hotel Anaheim,PC21853,86,561.55
Ayres Hotel Anaheim,PC21854,91,563.0
Ayres Hotel Chino Hills,AVR00156,41,266.0
Ayres Hotel Chino Hills,AVR06055,14,62.5
Ayres Hotel Chino Hills,AVR11110,5,32.5
Ayres Hotel Chino Hills,AVR11112,5,32.5
Ayres Hotel Chino Hills,AVR14634,37,148.0
Ayres Hotel Chino Hills,AVR16058,8,34.0
Ayres Hotel Chino Hills,AVR16059,10,42.25
Ayres Hotel Chino Hills,AVR16128,8,65.5
Ayres Hotel Chino Hills,AVR16661,47,261.79
Ayres Hotel Chino Hills,AVR17246,11,67.75
Ayres Hotel Chino Hills,AVR17385,41,328.0
Ayres Hotel Chino Hills,AVR17386,33,264.0
Ayres Hotel Chino Hills,AVR17394,8,47.25
Ayres Hotel Chino Hills,AVR17700,38,265.5
Ayres Hotel Chino Hills,AVR18525,10,69.0
Ayres Hotel Chino Hills,AVR18526,13,71.5
Ayres Hotel Chino Hills,AVR18528,27,147.75
Ayres Hotel Chino Hills,AVR18758,5,34.5
Ayres Hotel Chino Hills,AVR18805,8,91.0
Ayres Hotel Chino Hills,AVR19406,8,59.75
Ayres Hotel Chino Hills,AVR19407,11,95.25
Ayres Hotel Chino Hills,AVR19408,21,106.15
Ayres Hotel Chino Hills,AVR19413,4,20.0
Ayres Hotel Chino Hills,AVR19414,15,108.25
Ayres Hotel Chino Hills,AVR19465,15,77.75
Ayres Hotel Chino Hills,AVR19467,14,73.25
Ayres Hotel Chino Hills,AVR19515,3,80.97
Ayres Hotel Chino Hills,AVR19517,3,65.97
Ayres Hotel Chino Hills,AVR19716,3,80.97
Ayres Hotel Chino Hills,AVR20024,5,43.75
Ayres Hotel Chino Hills,AVR20335,16,62.4
Ayres Hotel Chino Hills,AVR22398,50,232.0
Ayres Hotel Chino Hills,AVR23097,31,170.25
Ayres Hotel Chino Hills,AVR23798,30,139.2
Ayres Hotel Chino Hills,AVR23799,35,194.95000000000002
Ayres Hotel Chino Hills,AVR23800,37,206.09
Ayres Hotel Chino Hills,AVR23805,1,20.0
Ayres Hotel Chino Hills,AVR23971,1,22.0
Ayres Hotel Chino Hills,AVR24662,13,325.0
Ayres Hotel Chino Hills,AVR24663,11,275.0
Ayres Hotel Chino Hills,AVR26364,6,36.0
Ayres Hotel Chino Hills,PC00885,94,405.0
Ayres Hotel Chino Hills,PC00886,68,305.5
Ayres Hotel Chino Hills,PC00887,54,241.25
Ayres Hotel Chino Hills,PC00888,204,1095.0
Ayres Hotel Chino Hills,PC00889,15,60.0
Ayres Hotel Chino Hills,PC10726,312,2465.0
Ayres Hotel Chino Hills,PC10790,54,241.2
Ayres Hotel Chino Hills,PC10793,52,230.4
Ayres Hotel Chino Hills,PC10798,37,222.75
Ayres Hotel Chino Hills,PC10805,6,31.5
Ayres Hotel Chino Hills,PC10806,26,114.7
Ayres Hotel Chino Hills,PC10807,7,35.75
Ayres Hotel Chino Hills,PC10808,38,189.5
Ayres Hotel Chino Hills,PC10811,32,198.0
Ayres Hotel Chino Hills,PC10825,10,62.5
Ayres Hotel Chino Hills,PC10827,22,133.0
Ayres Hotel Chino Hills,PC10831,35,175.95
Ayres Hotel Chino Hills,PC10832,9,46.85
Ayres Hotel Chino Hills,PC10838,42,336.0
Ayres Hotel Chino Hills,PC10841,10,80.0
Ayres Hotel Chino Hills,PC10850,21,124.5
Ayres Hotel Chino Hills,PC10851,8,43.75
Ayres Hotel Chino Hills,PC10859,6,36.0
Ayres Hotel Chino Hills,PC10866,9,53.25
Ayres Hotel Chino Hills,PC10874,10,42.5
Ayres Hotel Chino Hills,PC10875,3,12.5
Ayres Hotel Chino Hills,PC10888,6,34.5
Ayres Hotel Chino Hills,PC10889,31,124.0
Ayres Hotel Chino Hills,PC10891,18,72.0
Ayres Hotel Chino Hills,PC10892,24,94.4
Ayres Hotel Chino Hills,PC10893,27,101.6
Ayres Hotel Chino Hills,PC10894,18,60.2
Ayres Hotel Chino Hills,PC10896,10,81.75
Ayres Hotel Chino Hills,PC10897,5,26.25
Ayres Hotel Chino Hills,PC10899,7,35.0
Ayres Hotel Chino Hills,PC10900,6,30.0
Ayres Hotel Chino Hills,PC10906,4,22.5
Ayres Hotel Chino Hills,PC10907,76,623.5
Ayres Hotel Chino Hills,PC10909,9,53.25
Ayres Hotel Chino Hills,PC10931,19,71.2
Ayres Hotel Chino Hills,PC10932,24,94.4
Ayres Hotel Chino Hills,PC10938,18,71.5
Ayres Hotel Chino Hills,PC10941,15,107.25
Ayres Hotel Chino Hills,PC10943,7,41.25
Ayres Hotel Chino Hills,PC10944,5,40.0
Ayres Hotel Chino Hills,PC10955,11,60.25
Ayres Hotel Chino Hills,PC10958,4,16.0
Ayres Hotel Chino Hills,PC10959,22,87.75
Ayres Hotel Chino Hills,PC10961,4,22.0
Ayres Hotel Chino Hills,PC10962,5,25.3
Ayres Hotel Chino Hills,PC10971,23,126.25
Ayres Hotel Chino Hills,PC10972,28,112.0
Ayres Hotel Chino Hills,PC10978,23,92.0
Ayres Hotel Chino Hills,PC10984,33,132.0
Ayres Hotel Chino Hills,PC10989,24,90.5
Ayres Hotel Chino Hills,PC10990,15,56.5
Ayres Hotel Chino Hills,PC11002,11,64.5
Ayres Hotel Chino Hills,PC11004,15,53.6
Ayres Hotel Chino Hills,PC11010,45,382.25
Ayres Hotel Chino Hills,PC11011,5,25.0
Ayres Hotel Chino Hills,PC11013,20,103.0
Ayres Hotel Chino Hills,PC11015,11,47.0
Ayres Hotel Chino Hills,PC11020,7,42.0
Ayres Hotel Chino Hills,PC11021,5,40.0
Ayres Hotel Chino Hills,PC11028,6,35.25
Ayres Hotel Chino Hills,PC11035,10,40.0
Ayres Hotel Chino Hills,PC11042,16,87.75
Ayres Hotel Chino Hills,PC11043,12,48.0
Ayres Hotel Chino Hills,PC11045,5,20.0
Ayres Hotel Chino Hills,PC11054,4,30.75
Ayres Hotel Chino Hills,PC11062,17,68.0
Ayres Hotel Chino Hills,PC11063,17,66.4
Ayres Hotel Chino Hills,PC11064,22,120.5
Ayres Hotel Chino Hills,PC11081,21,84.0
Ayres Hotel Chino Hills,PC11087,12,97.0
Ayres Hotel Chino Hills,PC11091,13,52.0
Ayres Hotel Chino Hills,PC11092,14,81.0
Ayres Hotel Chino Hills,PC11101,6,25.5
Ayres Hotel Chino Hills,PC11157,124,586.5
Ayres Hotel Chino Hills,PC14016,23,143.75
Ayres Hotel Chino Hills,PC16483,18,98.75
Ayres Hotel Chino Hills,PC16521,12,42.5
Ayres Hotel Chino Hills,PC16529,7,38.5
Ayres Hotel Chino Hills,PC16533,41,143.0
Ayres Hotel Chino Hills,PC16535,18,62.25
Ayres Hotel Chino Hills,PC18962,41,190.23999999999998
Ayres Hotel Chino Hills,PC18972,70,324.79999999999995
Ayres Hotel Chino Hills,PC19076,48,214.5
Ayres Hotel Chino Hills,PC21202,3,19.5
Ayres Hotel Chino Hills,PC21853,58,372.4
Ayres Hotel Chino Hills,PC21854,58,345.0
Ayres Hotel Chino Hills,PC21863,6,36.0
Ayres Hotel Fountain Valley,AVR00156,32,208.0
Ayres Hotel Fountain Valley,AVR14655,10,42.5
Ayres Hotel Fountain Valley,AVR16058,3,11.25
Ayres Hotel Fountain Valley,AVR16059,14,56.0
Ayres Hotel Fountain Valley,AVR16060,1,4.0
Ayres Hotel Fountain Valley,AVR16128,4,21.0
Ayres Hotel Fountain Valley,AVR18525,5,32.5
Ayres Hotel Fountain Valley,AVR18528,9,47.25
Ayres Hotel Fountain Valley,AVR18758,17,110.5
Ayres Hotel Fountain Valley,AVR18805,2,22.0
Ayres Hotel Fountain Valley,AVR19406,14,101.5
Ayres Hotel Fountain Valley,AVR19413,3,13.5
Ayres Hotel Fountain Valley,AVR19465,11,55.0
Ayres Hotel Fountain Valley,AVR19517,3,71.97
Ayres Hotel Fountain Valley,AVR19716,1,26.99
Ayres Hotel Fountain Valley,AVR20752,4,24.0
